appid,price
1032090,5.4450674
653100,3.0698142
388340,6.499103
575830,5.2962785
726760,2.781736
687360,3.7966914
277700,6.5664783
753230,8.13051
675990,4.1799955
723100,4.9060287
623550,0.91474104
105800,4.2307606
520380,5.4186387
337150,7.847141
292280,4.6860013
451840,10.972614
1037540,3.3049297
537090,4.263896
882080,7.05173
503750,3.73788
233210,8.788015
860340,6.9759364
867050,7.227085
847370,21.695423
4000,11.429358
1044770,4.334241
38600,5.494552
924500,1.6220267
315830,7.00607
822900,7.282443
365880,4.7683268
518580,3.6334343
745810,12.320183
870890,5.0912204
520750,3.7004588
974390,6.874451
470260,7.51407
507050,4.0714445
335660,4.562595
649670,5.7351427
677910,6.1586866
426690,2.543877
413040,7.6805973
681070,5.452915
225300,5.6918178
915190,4.161173
1010650,4.3231893
927310,10.943771
322130,8.925659
744670,6.8539534
778700,14.435209
667760,6.4923816
549180,6.7533455
525080,10.143051
809870,9.971321
313200,7.6909785
387290,17.517277
338530,1.2986524
756980,3.561029
747050,4.967905
736840,2.1193109
805500,2.5727892
502520,16.540222
439420,6.129034
336130,5.9349527
870590,4.07225
741560,2.5638192
801020,1.2537773
739190,6.1607633
279070,10.235637
289760,5.573932
706280,3.6421833
496630,6.560498
1002830,4.8919225
284790,8.019057
766370,14.255612
843360,9.965501
612160,4.598785
709840,5.683946
733790,14.547827
878470,1.7775254
291030,7.563867
277270,4.772898
743550,4.5619287
845590,4.967171
266230,7.5352645
394990,7.859523
552460,11.990079
408440,7.5379443
359050,5.930069
546090,5.0725846
686640,5.176322
591680,4.6934075
802650,1.5279387
1003650,4.5285077
337350,4.6837697
32120,6.361367
687750,6.371348
350200,6.673727
286770,7.358315
649620,7.2354054
801340,7.7792034
385760,25.627134
877230,4.9949584
1002970,3.4410894
593410,4.020084
540020,0.25822705
387870,4.0011215
622370,7.1391625
371520,9.959831
619430,5.343154
761890,12.166007
920800,2.0086598
1058910,2.7011125
544520,2.7021506
829370,3.5797021
545660,4.654937
837270,3.1951265
582200,4.3073025
809770,2.6327956
549880,9.007003
619100,2.6221545
736230,4.1883874
405550,6.2419653
656440,2.8082242
856420,2.1921
648100,5.9044514
827130,4.347825
609760,6.6121035
770660,8.575813
350700,-1.7168612
971460,4.2146606
344190,8.005026
46410,3.6519353
1039470,4.620539
572520,7.9180937
363890,8.032958
429540,13.174048
899480,3.487841
738760,6.0059004
275810,4.484913
622460,7.35402
509240,4.6537986
960200,5.698001
655280,3.2715402
251170,11.743835
618210,5.754398
846690,7.104202
1022160,4.5489674
557860,3.7642376
260040,3.5323527
682000,5.248966
394310,13.299373
394510,21.860641
888760,5.5129495
63960,6.4873424
745830,2.6705644
532260,4.595677
429270,2.5031157
328890,8.023059
678230,8.096121
533890,3.4253266
283600,7.350378
773490,2.5740254
962940,10.584616
264440,6.4055805
230650,13.778112
266980,6.786315
685790,3.726499
446120,11.330914
538070,9.2717285
992620,4.029109
861280,3.6906888
306930,0.015917093
874010,1.0541224
660030,3.1653464
646350,3.615322
891200,3.8252995
770560,3.0937743
1026960,5.4416895
629000,5.3366957
514730,5.73293
33460,9.0977
603810,5.3310857
821560,9.267558
402310,12.1432085
533630,5.4093943
553820,2.2047524
516250,3.9500566
769320,3.7474718
369580,6.207794
817220,5.64831
552410,7.1946173
944770,6.419651
816020,29.338062
257710,3.34137
265750,7.8634405
862580,8.179419
875830,5.709752
342560,9.018335
317040,7.2277455
380140,3.7702682
327640,3.3812804
615090,6.973599
800550,4.068041
718910,4.224601
645380,8.023605
1042460,6.2903743
896510,4.297353
1034740,6.3726945
749550,1.8964303
801840,2.9170852
400880,4.278157
893180,32.306717
954240,6.558152
702550,3.181378
300400,7.287251
397240,4.303524
942310,3.537447
614960,3.1794379
848300,2.445345
684980,3.325354
625160,3.1406293
289520,10.846425
699460,1.2262956
725540,7.369688
243970,9.58733
22200,6.1236835
681160,3.3399632
818640,3.1486435
560550,17.099926
783470,4.958692
903670,4.52209
846330,5.72575
729720,4.7449336
913640,3.4722402
495050,18.82264
675950,7.642423
283430,4.2415085
914900,3.9638438
571720,15.595433
882360,3.4873273
772500,5.9936657
576730,3.1362042
969480,5.63994
371120,8.532518
25990,8.374786
562160,3.5673032
285090,3.8090215
559030,2.060024
486940,15.332387
442070,4.9769588
361100,4.241106
317510,9.277414
747700,4.296538
963910,3.783606
46720,10.284003
302330,4.903034
928180,4.221295
762490,6.7375336
883300,2.8003259
493100,4.6293507
935240,3.8117194
674330,5.134433
578890,3.814052
283230,5.3527045
366610,1.7758716
1001140,6.914424
407380,10.06659
515700,5.4334154
823670,3.634564
881060,3.0109348
398680,2.8499424
698320,2.4627159
342260,6.0661373
410990,3.6456108
938260,5.4366584
617020,4.3218675
380950,10.744981
514580,4.2651033
838640,4.440489
318560,3.1140256
576560,1.7586436
250900,20.566408
303340,4.350859
510740,3.6871727
503390,5.90239
753630,5.350714
587260,18.935091
1009910,2.1155534
941410,2.3634
488300,20.016296
24800,6.9037085
878080,6.616944
879410,3.055851
555410,3.5378308
467380,6.8875957
921070,6.2986503
661920,3.9606955
819640,4.7544103
857160,3.1586576
424310,4.5860987
613330,3.3282197
796970,6.9148326
406730,4.801123
334960,5.5289145
804610,3.619659
18420,4.1230745
905890,3.4833312
912210,6.9251223
486470,4.360052
587970,2.8461645
313190,4.896472
836350,4.3117886
650490,3.2377295
537050,3.907708
407060,2.2819436
496540,4.509733
661110,6.008477
942760,5.9445677
992050,2.9920177
896220,2.120819
367350,5.2595143
260130,13.487609
932820,4.025262
679090,4.376273
553590,6.8380957
433840,5.7012696
966540,3.2677553
431610,4.5851617
516010,4.870631
434220,3.6292884
491040,8.25915
706690,3.2113955
1062670,4.345366
700050,2.3550205
718140,3.4123347
1027990,5.273432
498580,5.3917933
789570,6.052846
740520,7.096086
340210,5.0268846
601540,13.0909815
690460,5.446177
290730,-0.8292277
1035640,3.7508214
395930,7.244189
980690,4.6573925
447820,16.834446
295730,7.0984836
1050760,2.7968228
503580,8.144667
976390,6.733202
215690,5.634665
765630,3.4020746
693300,2.703156
249050,11.115365
577000,5.1789255
49800,3.752957
970680,3.748327
826810,4.9197745
358320,5.449346
585610,15.525261
648550,6.102858
523440,4.26823
886610,3.1182024
796400,3.0222147
964920,3.8030422
839300,10.952784
869280,3.632333
757590,4.267309
938600,4.11771
445220,22.196476
340120,3.185112
757210,12.625649
450670,9.1163645
435150,22.084858
468820,11.110127
489050,5.9713383
703760,3.7299972
459100,2.2260628
784950,-1.5063267
715440,5.864673
398170,11.291096
612540,4.7233906
462620,6.502718
375180,6.5024242
907560,3.6062038
672050,3.0644608
649660,3.5710034
761290,3.5237925
692790,3.7326539
815170,7.2276025
427730,0.6654892
915720,6.033641
1051830,4.003765
460140,5.73129
843580,5.831171
23380,5.521659
403180,8.275015
577940,13.580456
417350,6.6060596
332070,-0.9653425
709560,2.881428
396650,7.6674404
793050,9.763159
871330,4.268092
366510,11.045408
777420,4.5646996
513320,7.8003473
385940,6.5319786
793690,18.8025
368430,10.117789
328510,5.9863796
465650,12.074637
498990,7.0299277
644570,6.159148
903780,7.3173556
418940,3.2556667
867700,6.0005074
656780,3.3347383
341760,4.976295
666100,16.243006
793640,3.4483416
935070,8.473932
220900,5.0191846
311910,10.162241
250420,1.4145392
425150,6.405131
269310,8.69968
814010,3.1957052
725550,4.793278
336680,6.3079295
621880,-0.73935676
788050,3.3357835
586020,3.9160535
707350,6.6938252
765900,9.455547
321390,4.727568
625830,6.31869
221680,15.501919
871470,6.669662
954530,1.0486362
356190,29.249308
1053060,5.201361
586430,4.787767
770820,5.008213
200670,7.2470264
727140,3.0900614
530740,5.0728483
997340,3.2041883
9800,7.085935
805450,1.5563308
882390,4.6330543
732290,4.1019254
390560,8.952944
529700,8.818116
943390,3.008864
771710,8.426636
855980,2.0375843
855850,4.4805865
601550,3.1231508
578310,3.6287246
629840,11.977814
761040,4.7235217
325160,6.597595
938940,3.148879
593700,6.671923
563180,7.1612363
400800,23.12391
589250,7.568257
383690,8.099047
926350,6.7700677
498660,2.142016
466130,15.177218
307190,6.9928584
601250,5.098564
668970,4.5213094
502200,6.4943237
782630,2.5627346
338190,5.872568
998790,2.4353049
856160,4.756369
453980,1.1559731
669830,2.2371073
449140,6.1212006
812960,8.896568
671620,13.360839
801290,7.153534
658390,5.350714
685430,3.9937015
857130,4.8851337
24010,14.290954
853770,8.51048
378770,11.184329
508890,3.8773906
876470,4.999697
505210,4.5984964
992790,3.5137146
714360,2.679181
584880,8.047176
694500,7.6068635
746110,3.7352886
36000,6.3821406
686740,7.1611214
385150,3.081589
657230,3.7605352
453830,3.7619748
745900,4.7270064
415840,5.7463837
832520,4.373914
202130,10.250348
898830,4.2865777
773650,1.6796358
677340,7.348712
909570,5.9997983
377330,2.7466655
489730,4.8406982
455940,1.5078253
857680,11.839078
565140,6.1016874
591370,15.915839
33930,19.260176
865850,5.9420357
259020,0.06693211
987850,5.2909746
522280,5.267491
1062120,3.0252745
587010,3.2534983
531910,2.5753136
744040,6.013814
13600,6.7769113
440790,4.242847
551730,35.706036
233270,9.649726
497260,2.843998
1049420,3.9369109
460850,2.387004
801630,22.536247
212680,14.295016
846340,5.457989
783090,2.8714154
397950,8.278153
819880,4.1197777
512420,4.2059164
654670,3.070151
698100,2.5324516
364050,8.809615
765610,2.98131
1055770,4.6665936
403880,12.078142
932800,5.990487
862010,0.068329394
659320,3.8269303
455990,4.186926
355120,3.3644524
647950,3.9277246
627530,2.457865
445430,7.636901
538810,8.813624
815630,5.6206155
433790,1.978013
674800,3.9123173
754040,4.944689
395100,5.452706
927250,8.325693
817510,6.7513466
527110,3.795231
861290,5.150078
713380,4.782119
679400,5.066082
485790,7.5770235
688880,5.873047
207020,8.731924
37500,5.2077994
389840,6.515445
470780,3.6805487
396730,3.4890409
462990,7.496819
311190,8.528108
1017580,5.4707036
838440,7.7953954
414340,14.5433445
215470,6.8948474
313480,7.274778
843720,21.326616
650860,3.2270734
565540,3.6278872
809200,7.064304
346670,7.3409963
935920,4.0858455
312440,10.726031
426040,2.0236025
927930,6.8639646
259740,6.937065
506150,3.2944
273070,10.338457
884500,4.276981
528460,8.161299
622200,5.7545476
879470,5.375796
639220,6.8730736
395880,4.035405
262300,4.450451
904860,5.582449
366990,2.7489815
500660,8.190376
492490,4.3846626
214610,5.737816
339290,2.9904706
801780,3.1550784
661420,4.3377104
504490,3.222534
340990,8.164949
387280,6.19579
787420,5.0755
515260,5.0561786
384000,7.963888
566410,2.71278
513490,2.2192848
682350,3.3798914
272600,6.2552595
417400,3.9078832
318300,10.415404
968700,3.6796958
649170,8.662202
988330,3.2754898
999040,3.7280903
530720,2.6518161
661230,4.9975815
542790,4.5206866
772320,4.4423037
525480,20.75152
391280,6.5998116
501180,5.8092713
914620,19.554102
928810,2.8040953
974490,2.4336948
671900,7.329043
863380,3.3372111
203990,6.702284
680860,9.181329
739180,3.7161772
698980,3.545514
1036270,4.6522417
760880,5.350523
809530,3.6438303
545670,6.5361547
502720,10.626526
387840,4.7299104
313620,11.817429
587770,6.039756
954870,14.057908
402300,10.246457
325110,5.4958234
1012730,0.04707995
493450,6.555913
912520,3.1019497
524580,19.328156
906600,6.7879343
619140,4.120631
750710,3.5978513
650110,14.383888
448550,4.6800947
683890,6.0584483
102200,7.367986
788800,4.072489
542240,4.730906
562690,3.1500058
429360,8.381657
700480,5.838539
618370,7.302597
382900,13.488277
923670,3.1097913
263540,0.9051584
920200,4.1720023
451080,8.743409
521980,1.8544681
9160,3.4979606
278360,8.850586
635730,16.074234
601790,6.7923737
666620,4.3049145
427510,17.142906
844420,6.6466937
685950,3.8938541
326720,9.808569
203160,16.03112
733060,2.3027554
816330,3.983692
241720,7.203295
757330,2.0404758
831530,8.167841
286540,8.272875
277520,5.5678234
1057460,2.6475134
540500,6.793749
449240,5.4041586
648120,1.7940778
888610,6.3949976
277490,7.896881
695360,7.2259545
649640,15.077376
324270,5.1691885
1029080,6.322278
656940,3.05793
765880,8.145722
878640,2.5240374
523650,12.632525
777760,2.7620912
362810,8.2082615
863580,4.723808
496740,3.9546924
949530,4.9914546
435800,5.1882367
299360,3.2372773
788880,2.8672314
316950,6.033924
923730,2.4516063
756790,4.672021
425600,6.35481
656480,2.4799109
375840,7.7501993
962390,7.191445
216210,7.0019827
556010,1.0775678
311080,8.257938
576310,3.9023385
508330,5.454378
812770,3.2409413
367240,9.9986925
499230,5.285923
385230,5.3948355
659630,2.6939
704680,8.030981
388120,3.782761
217750,0.82016087
876130,3.7052245
493320,6.7591095
301970,8.251894
422810,14.29228
338810,7.299099
259190,6.197839
904540,14.794922
299110,7.82148
331600,17.92496
314050,3.2535484
512450,1.9407341
613980,5.0452423
601170,6.2064395
873860,6.813497
783060,2.2849698
397960,6.4452763
39650,9.762052
349450,6.377768
938630,2.8040953
449220,1.0842335
368080,5.645308
964130,6.2656484
857050,6.880697
839420,6.2005677
645280,5.706233
436850,7.351719
835690,6.0372167
346010,14.134082
538920,3.2781806
367010,5.256235
989540,6.4792295
668770,3.8943093
751080,2.7993307
267220,9.405789
707000,3.009706
825490,2.7644331
913090,9.564105
672030,3.1462278
495890,6.0022864
670100,3.3741944
823330,3.854661
850910,11.366646
289240,8.208395
829210,3.2008338
923050,3.4919014
756860,3.6824288
91200,7.891375
688720,4.355753
437400,1.7567402
657930,6.57051
498240,17.420607
912760,2.1720152
449100,5.7130284
380550,2.6883335
756040,6.4342055
389170,4.7434835
1024250,5.612465
302260,3.1041195
294660,6.5351048
840430,4.5732083
819080,4.690996
375320,3.1412313
607440,3.0647552
759540,10.553329
365760,3.8993168
518030,8.055182
744190,10.956473
294060,5.5657716
255370,5.747692
517670,7.353471
350810,5.1377206
57900,16.881071
998220,5.721872
965320,7.1431136
697360,2.9732742
404590,25.415024
757450,6.2222896
539750,3.29815
703030,5.828897
781590,8.270149
695510,5.9907036
428180,9.199403
268520,5.26944
960340,5.1529107
624270,12.97365
365590,30.865835
795500,3.1042507
552060,4.790797
658430,5.3011975
288040,7.373743
849980,3.2549472
329980,4.420804
916780,4.999746
675170,11.180819
847580,4.3155017
751430,2.222538
365360,13.665956
354180,6.179612
571350,5.248461
959990,3.55329
978910,10.123823
916060,9.673526
104200,6.9979258
1610,10.219659
636050,3.5626037
772420,4.0254755
357780,5.6400523
265380,4.76638
783600,5.303992
652050,9.058782
803680,2.3721232
809330,3.819657
800720,5.893529
287200,6.065125
458200,13.675533
611390,3.5237925
594330,11.472965
464040,3.6678283
288260,6.4627886
690040,7.3278604
656690,4.1093607
297750,10.58163
547470,3.4522297
576880,2.9617763
858180,1.9907209
870090,3.4371834
573550,7.430306
654630,4.4155216
16110,5.0170364
916130,6.497079
960700,3.9581559
557190,3.736451
527470,7.891757
598480,7.6435146
971610,5.30001
389570,4.3189254
455290,3.8057144
380700,4.3290114
851770,4.1372614
921850,3.7611012
699010,3.6340299
756490,4.093444
729370,8.342335
897360,2.699538
598470,0.5150671
560720,11.470096
623940,11.026248
917770,4.553157
1021840,2.64971
331510,5.9632344
877760,4.2906294
758050,5.4839253
262100,4.4171524
234140,23.368177
786690,2.7732766
431640,2.500862
525450,4.678777
540250,7.3728127
428040,5.259246
336020,3.116883
648570,11.867104
791350,0.19954073
463880,3.3855782
588210,12.32789
628820,3.1464696
240600,17.91107
649450,4.9031887
865270,5.2273006
322780,11.182948
968290,5.7298555
364350,5.5552506
547340,6.3708787
546030,4.4707823
681330,11.367928
887370,13.709129
444770,6.4728184
845630,11.080402
767110,2.8628852
557040,8.848384
674220,2.896474
467930,5.4065895
527360,3.7974315
1052760,2.6282756
698780,1.0918146
1018820,5.585403
890400,-1.3191978
356090,6.1078076
50510,4.7128572
874770,3.5106475
719180,5.170149
63610,5.4796553
446800,21.802301
664750,11.046575
506840,5.1083665
323470,27.697884
601810,11.424415
425450,6.272724
649630,4.478569
276300,7.476205
723760,5.758429
743330,6.668043
27900,5.5921874
274480,7.795681
363090,10.838279
759640,6.6584916
1014600,5.7490788
848710,2.7975059
840610,7.078109
457890,4.9199524
698610,4.042796
884250,2.9166348
785030,-0.30007732
457980,6.1219106
369360,2.7511096
569380,7.3134665
17300,6.943728
341870,11.569515
281610,11.612584
574890,6.721528
618080,11.802191
46270,6.322994
781230,3.001222
403070,5.199464
842070,3.609128
701810,5.510275
524540,7.1155715
957890,3.9029634
677710,3.1455662
489720,6.6112933
872440,10.683333
718010,7.4137034
886250,7.429031
366460,3.9164243
370590,4.232522
396890,9.335801
619220,3.908759
625680,7.3033423
386340,5.556631
832720,7.2190967
38740,6.2728953
894070,4.704384
755150,3.3605301
11360,4.867937
466290,5.663123
570500,9.0752535
857340,-0.5864265
975980,4.8584957
431850,3.851049
567240,4.3243847
508900,2.7363334
371390,2.0311933
516950,2.5993233
319480,6.0758777
562810,5.637408
1013650,7.5404577
732400,5.7252464
990940,3.767305
406090,3.6363926
247730,6.856301
383840,8.71446
695600,10.115691
321660,8.991056
292930,6.868879
534230,5.886459
577160,2.621994
813540,13.511426
581100,3.721145
347790,7.2157264
548130,6.882164
675210,4.83866
859340,14.182905
454540,1.7913222
533060,5.284746
652660,8.026473
451760,5.9161115
865930,8.276684
467760,11.570628
777580,4.191453
661700,8.225779
850740,2.7001958
525510,12.9491415
813820,6.6533875
779050,5.9948335
586110,0.13824436
385220,5.1689296
405670,6.475762
373480,2.936985
640250,3.3747873
698160,3.7361808
887520,4.6992
453000,2.5463278
799610,4.1928444
436500,8.76099
740100,4.396658
697630,8.05003
540410,7.130642
731600,4.7499247
722240,1.2774186
440750,2.5585792
914130,4.0342026
730690,3.3911784
718960,3.91208
243800,12.540095
363980,13.494527
306200,6.4496756
811860,8.69198
339340,18.984188
362680,11.18874
1006850,7.440426
393290,7.527863
576700,3.4048545
856750,3.9617076
1007630,8.292586
715460,4.834174
757190,2.9219189
550170,9.378722
483490,3.1701744
504800,5.105422
872230,5.176862
11190,8.085385
7770,7.09646
510500,12.672606
316180,4.2413445
827450,3.7811582
811130,3.9474313
736250,4.391856
935930,8.348202
548680,7.8100624
856390,4.71255
856560,3.5103693
705300,2.9043455
645820,5.8010073
261940,4.7769117
778870,4.494931
385440,3.2082732
600670,2.9508672
820300,2.6678722
453090,12.503009
560340,4.057872
257970,9.4623375
361950,9.482658
1022230,12.702487
228280,15.775084
688400,4.517713
582620,2.2365518
334920,10.213269
61500,7.613634
430190,7.8467307
605490,2.9754398
857470,5.385518
280040,6.7692027
972940,3.8188083
310810,7.261207
559200,2.2480702
416600,13.059522
387860,4.603027
557670,3.5319867
574860,6.2613378
853550,3.8407044
827830,5.041209
1003530,3.4472272
637940,4.418455
732520,5.193134
491010,2.1250074
301910,14.813546
976860,3.3092918
680550,4.193912
698960,3.4833312
664350,3.1898668
661530,2.1802044
200260,13.330221
542310,3.8714015
976870,2.1681619
821800,5.871804
366220,12.147656
710540,5.1796184
444430,4.5459414
349190,4.7465634
862520,6.286691
738900,3.6319497
397720,7.749633
573060,2.5185044
528970,5.6960144
844930,6.433819
353640,6.5576563
534320,2.6259775
302810,5.3273735
651380,4.463829
772600,8.338488
871480,3.5140917
6000,9.691085
514930,2.997157
488440,1.4057436
983230,2.0375843
751580,4.8552046
518280,5.6703253
470220,7.989639
423650,2.818572
968820,4.196974
654950,3.1253645
526470,4.074898
361190,5.1408944
694090,10.644556
313160,16.864185
323000,5.2460895
952330,4.4031267
677330,5.428121
654600,3.3477864
749180,4.4827013
370550,3.6911008
877590,2.7185297
728620,4.606418
675260,14.453998
1008710,5.3714466
666220,3.1048312
543280,4.560836
488950,8.538478
508600,9.347727
995480,3.9996529
722250,1.5881906
555940,1.8695285
863290,4.810341
368230,12.576629
757230,4.309267
887340,3.2394738
905220,5.480258
578620,10.043187
2320,7.0153427
46830,9.198186
571740,9.955929
392930,4.761001
569370,0.4077677
253840,9.856526
363790,8.33527
65790,5.926711
1019250,13.905014
501990,4.5053415
1042570,4.808451
435420,5.9402895
1021850,4.8475823
420770,4.604467
829080,3.0109334
941120,6.5896254
611060,8.7104
360970,8.237074
270770,5.089936
404480,4.0166492
455830,6.5884705
660400,5.3807397
352160,2.1720805
514550,2.7820559
845420,7.389934
204880,8.358982
827560,4.0748396
17100,7.326123
866450,3.3663995
680620,3.4779444
328640,5.9115953
565690,4.7088733
722050,2.1526065
851050,6.531914
677300,10.776747
48720,9.697274
572760,4.166443
372970,8.614146
926720,5.72575
378510,5.5305743
612070,10.977898
628090,10.142021
923650,4.1259537
663190,4.7241583
359260,2.0497165
512070,6.9838552
1028360,4.0494304
911880,1.8176783
951240,4.413739
863170,4.8310776
377450,9.85532
380670,5.6266117
488040,7.999345
657070,3.1157691
296730,7.198197
384700,4.3418016
662190,7.8332205
707610,3.6543763
293480,3.879387
691680,3.2618804
576130,4.3477077
730280,3.1430588
939470,3.2263708
430290,9.184618
396680,6.8343263
314520,21.017235
894330,5.518904
445230,5.454786
340410,5.881576
324260,12.071195
793240,3.3852227
998330,3.8477585
672490,5.87046
918820,9.021262
894110,3.6925726
673050,3.3898087
26300,6.410935
715010,4.888787
809850,5.66124
940180,4.87426
440630,7.2357173
824720,8.449546
635060,4.3253326
506550,2.8505285
209190,7.6650705
851200,2.4679503
701680,4.4060907
208630,5.442733
536560,15.505137
511490,2.4871478
979680,3.0389783
678430,5.9092126
393770,4.9693403
529940,5.7570195
391660,4.9203444
546820,4.3333836
508980,18.72285
530350,6.6636972
294710,11.00947
316890,8.185776
248820,11.778836
875270,2.4091167
394280,7.169593
688330,6.503777
328310,6.23209
710090,3.1941419
397210,8.104574
921960,6.4589863
293780,9.334423
886310,2.9256587
883070,5.3699937
520990,5.6073146
934990,5.0117393
375120,4.0370126
